Filename,Rating Nb
P1120003,	1
P1120003_01,	1
P1120004,	1
P1120004_01,	1
P1120005,	1
P1120005_01,	1
P1120017,	2
P1120018,	2
P1120019,	2
P1120023,	2
P1120024_02,	3
P1120026,	2
P1120027,	2
P1120029,	2
P1120030,	2
P1120031,	1
P1120032,	2
P1120034,	3
P1120035,	3
P1120036,	3
P1120037,	2
P1120038,	2
P1120039,	2
P1120041,	1
P1120042,	3
P1120043,	2
P1120044,	3
P1120045,	3
P1120047,	2
P1120048,	2
P1120049,	3
P1120050,	3
P1120051,	2
P1120052,	2
P1120053,	3
P1120054,	3
P1120055,	3
P1120056,	3
P1120057,	4
P1120058,	3
P1120064,	1
P1120066,	1
P1120067,	1
P1120072,	3
P1120076,	4
P1120079,	4
P1120082,	1
P1120084,	1
P1120089,	2
P1120090,	2
P1120091,	2
P1120092,	2
P1120093,	1
P1120094,	1
P1120095,	1
P1120096,	2
P1120097,	1
P1120098,	2
P1120099,	1
P1120101,	1
P1120103,	1
P1120104,	1
P1120105,	1
P1120106,	1
P1120108,	1
P1120109,	1
P1120110,	1
P1120111,	1
P1120112,	1
P1120113,	1
P1120114,	1
P1120115,	1
P1120116,	1
P1120117,	1
P1120118,	1
P1120119,	2
P1120120,	1
P1120121,	1
P1120122,	1
P1120123,	1
P1120124,	1
P1120125,	2
P1120126,	1
P1120127,	3
P1120128,	1
P1120129,	1
P1120130,	2
P1120131,	1
P1120132,	2
P1120133,	1
P1120134,	2
P1120135,	1
P1120136,	1
P1120137,	1
P1120138,	2
P1120139,	1
P1120140,	1
P1120141,	1
P1120142,	1
P1120143,	1
P1120144,	1
P1120145,	1
P1120146,	2
P1120147,	2
P1120148,	2
P1120149,	1
P1120150,	1
P1120151,	2
P1120152,	2
P1120153,	1
P1120154,	1
P1120155,	2
P1120156,	2
P1120157,	2
P1120158,	1
P1120159,	2
P1120160,	2
P1120161,	2
P1120162,	1
P1120163,	1
P1120164,	1
P1120165,	1
P1120166,	1
P1120167,	2
P1120168,	1
P1120169,	1
P1120170,	1
P1120171,	2
P1120172,	2
P1120173,	1
P1120174,	1
P1120175,	1
P1120177,	1
P1120178,	2
P1120179,	2
P1120180,	1
P1120181,	1
P1120182,	2
P1120183,	1
P1120184,	2
P1120185,	2
P1120186,	2
P1120187,	2
P1120188,	2
P1120189,	1
P1120190,	2
P1120191,	1
P1120192,	1
P1120193,	1
P1120194,	1
P1120195,	1
P1120196,	1
P1120197,	1
P1120198,	1
P1120199,	1
P1120200,	3
P1120201,	2
P1120202,	1
P1120203,	1
P1120204,	1
P1120205,	1
P1120206,	1
P1120207,	1
P1120208,	1
P1120210,	1
P1120211,	2
P1120212,	2
P1120213,	3
P1120214,	3
P1120215,	1
P1120217,	1
P1120218,	1
P1120219,	1
P1120223,	2
P1120224,	2
P1120225,	1
P1120226,	3
P1120227,	2
P1120228,	2
P1120229,	2
P1120230,	1
P1120231,	1
P1120232,	2
P1120233,	1
P1120234,	3
P1120235,	2
P1120236,	2
P1120237,	2
P1120238,	1
P1120239,	2
P1120240,	2
P1120241,	1
P1120242,	1
P1120243,	1
P1120245,	2
P1120247,	2
P1120249,	1
P1120253,	1
P1120254,	1
P1120255,	1
P1120256,	1
P1120257,	1
P1120258,	1
P1120260,	1
P1120261,	1
P1120263,	3
P1120264,	1
P1120265,	2
P1120266,	2
P1120267,	4
P1120268,	3
P1120269,	2
P1120271,	2
P1120272,	2
P1120273,	1
P1120275,	2
P1120276,	5
P1120277,	2
P1120278,	2
P1120279,	3
P1120280,	3
P1120281,	1
P1120285,	2
P1120286,	1
P1120287,	1
P1120288,	1
P1120290,	2
P1120291,	2
P1120292,	3
P1120293,	3
P1120294,	3
P1120296,	3
P1120297,	3
P1120298,	2
P1120299,	3
P1120300,	2
P1120302,	2
P1120303,	2
P1120304,	3
P1120305,	3
P1120306,	1
P1120307,	2
P1120308,	2
P1120309,	2
P1120310,	2
P1120311,	2
P1120312,	4
P1120314,	4
P1120315,	2
P1120316,	4
P1120317,	2
P1120318,	2
P1120319,	3
P1120320,	2
P1120321,	3
P1120322,	2
P1120323,	2
P1120324,	2
P1120325,	3
P1120326,	2
P1120327,	3
P1120329,	2
P1120330,	1
P1120331,	3
P1120332,	2
P1120333,	2
P1120334,	3
P1120335,	2
P1120336,	1
P1120337,	2
P1120338,	1
P1120339,	1
P1120340,	1
P1120341,	1
P1120342,	4
P1120343,	2
P1120344,	4
P1120345,	2
P1120346,	1
P1120347,	2
P1120348,	1
P1120349,	1
P1120350,	2
P1120351,	1
P1120352,	1
P1120353,	1
P1120354,	1
P1120355,	1
P1120356,	1
P1120357,	1
P1120358,	1
P1120359,	3
P1120360,	1
P1120361,	1
P1120362,	1
P1120363,	1
P1120364,	1
P1120365,	1
P1120366,	1
P1120367,	1
P1120368,	1
P1120369,	2
P1120370,	2
P1120371,	1
P1120372,	1
P1120373,	3
P1120374,	2
P1120375,	1
P1120376,	2
P1120377,	2
P1120378,	1
P1120379,	4
P1120380,	3
P1120381,	4
P1120382,	2
P1120383,	3
P1120384,	3
P1120385,	3
P1120386,	1
P1120387,	2
P1120388,	1
P1120389,	3
P1120390,	2
P1120391,	2
P1120392,	1
P1120393,	2
P1120394,	1
P1120395,	2
P1120396,	2
P1120397,	1
P1120398,	2
P1120399,	1
P1120400,	1
P1120401,	3
P1120402,	2
P1120403,	2
P1120404,	1
P1120405,	1
P1120406,	1
P1120407,	1
P1120408,	1
P1120409,	1
P1120410,	1
P1120411,	1
P1120412,	1
P1120413,	1
P1120414,	1
P1120415,	1
P1120416,	1
P1120417,	1
P1120418,	1
P1120419,	2
P1120420,	2
P1120421,	2
P1120422,	1
P1120423,	1
P1120424,	2
P1120425,	1
P1120426,	1
P1120427,	1
P1120429,	3
P1120430,	1
P1120431,	1
P1120432,	4
P1120433,	3
P1120434,	1
P1120435,	2
P1120436,	1
P1120437,	1
P1120438,	1
P1120439,	2
P1120440,	2
P1120441,	3
P1120442,	2
P1120443,	4
P1120444,	3
P1120446,	1
P1120447,	1
P1120448,	3
P1120449,	2
P1120450,	1
P1120451,	1
P1120452,	1
P1120453,	1
P1120454,	1
P1120456,	1
P1120457,	1
P1120458,	1
P1120459,	1
P1120460,	1
P1120461,	1
P1120462,	1
P1120463,	1
P1120475,	1
P1120476,	1
P1120477,	1
P1120478,	1
P1120479,	1
P1120480,	1
P1120482,	1
P1120483,	1
P1120484,	2
P1120486,	1
P1120487,	2
P1120488,	1
P1120489,	1
P1120490,	2
P1120491,	1
P1120492,	1
P1120493,	2
P1120494,	1
P1120495,	1
P1120496,	2
P1120497,	2
P1120498,	2
P1120499,	2
P1120500,	2
P1120502,	2
P1120503,	2
P1120504,	2
P1120505,	2
P1120506,	1
P1120507,	2
P1120509,	1
P1120510,	2
P1120511,	2
P1120512,	1
P1120513,	3
P1120519,	2
P1120520,	2
P1120521,	2
P1120522,	2
P1120523,	2
P1120524,	2
P1120525,	2
P1120526,	1
P1120527,	1
P1120528,	1
P1120529,	1
P1120530,	1
P1120531,	2
P1120533,	1
P1120534,	1
P1120535,	1
P1120536,	1
P1120537,	2
P1120538,	1
P1120539,	1
P1120540,	2
P1120541,	1
P1120542,	1
P1120543,	2
P1120544,	2
P1120545,	2
P1120546,	1
P1120547,	1
P1120548,	1
P1120549,	1
P1120550,	1
P1120551,	2
P1120552,	1
P1120553,	2
P1120554,	1
P1120556,	1
P1120557,	1
P1120558,	2
P1120559,	2
P1120560,	1
P1120561,	3
P1120562,	1
P1120563,	1
P1120564,	2
P1120565,	1
P1120566,	2
P1120567,	1
P1120568,	1
P1120569,	1
P1120570,	1
P1120571,	1
P1120572,	1
P1120573,	1
P1120574,	2
P1120575,	3
P1120576,	3
P1120577,	3
P1120578,	3
P1120579,	1
P1120580,	1
P1120582,	1
P1120583,	1
P1120584,	1
P1120585,	1
P1120586,	1
P1120587,	1
P1120588,	2
P1120589,	1
P1120590,	2
P1120591,	1
P1120592,	2
P1120593,	1
P1120594,	1
P1120595,	1
P1120596,	1
P1120597,	1
P1120598,	2
P1120599,	2
P1120600,	2
P1120602,	1
P1120603,	1
P1120604,	2
P1120605,	1
P1120606,	1
P1120607,	1
P1120608,	1
P1120609,	1
P1120610,	1
P1120611,	1
P1120612,	2
P1120613,	1
P1120614,	1
P1120615,	1
P1120616,	1
P1120617,	1
P1120618,	1
P1120619,	2
P1120620,	1
P1120621,	2
P1120622,	1
P1120623,	2
P1120624,	1
P1120625,	2
P1120626,	1
P1120627,	1
P1120628,	1
P1120629,	2
P1120630,	2
P1120631,	1
P1120632,	1
P1120633,	1
P1120634,	1
P1120635,	1
P1120636,	1
P1120637,	1
P1120638,	2
P1120639,	3
P1120640,	1
P1120641,	1
P1120642,	2
P1120643,	2
P1120644,	2
P1120647,	1
P1120648,	1
P1120649,	1
P1120650,	1
P1120651,	1
P1120652,	1
P1120655,	1
P1120656,	1
P1120657,	1
P1120658,	1
P1120659,	1
P1120660,	2
P1120661,	1
P1120662,	2
P1120663,	1
P1120664,	1
P1120665,	3
P1120666,	1
P1120667,	2
P1120668,	1
P1120669,	2
P1120670,	2
P1120671,	2
P1120672,	2
P1120673,	2
P1120675,	1
P1120676,	1
P1120677,	1
P1120678,	1
P1120679,	1
P1120680,	1
P1120681,	1
P1120682,	1
P1120683,	1
P1120684,	1
P1120685,	3
P1120686,	3
P1120687,	2
P1120688,	2
P1120689,	1
P1120690,	2
P1120691,	1
P1120693,	3
P1120694,	3
P1120695,	2
P1120696,	2
P1120698,	3
P1120699,	1
P1120700,	2
P1120701,	2
P1120702,	2
P1120703,	4
P1120704,	4
P1120705,	4
P1120706,	4
P1120707,	3
P1120709,	4
P1120710,	4
P1120711,	5
P1120712,	5
P1120713,	5
P1120714,	5
P1120715,	4
P1120716,	3
P1120717,	3
P1120718,	3
P1120719,	2
P1120720,	2
P1120721,	3
P1120722,	3
P1120723,	1
P1120724,	1
P1120725,	2
P1120726,	2
P1120727,	1
P1120728,	5
P1120729,	5
P1120730,	1
P1120731,	5
P1120732,	1
P1120733,	3
P1120734,	2
P1120735,	1
P1120736,	2
P1120737,	1
P1120738,	1
P1120739,	1
P1120740,	1
P1120741,	1
P1120742,	1
P1120743,	1
P1120744,	2
P1120745,	3
P1120746,	3
P1120747,	3
P1120748,	3
P1120749,	3
P1120750,	2
P1120751,	3
P1120752,	2
P1120753,	2
P1120754,	2
P1120755,	2
P1120759,	1
P1120760,	2
P1120761,	1
P1120764,	3
P1120765,	3
P1120766,	3
P1120767,	3
P1120768,	1
P1120769,	1
P1120770,	3
P1120771,	2
P1120772,	2
P1120774,	2
P1120775,	4
P1120777,	1
P1120778,	1
P1120779,	1
P1120780,	1
P1120781,	1
P1120782,	1
P1120783,	1
P1120784,	1
P1120785,	1
P1120786,	1
P1120787,	1
P1120788,	1
P1120789,	2
P1120790,	2
P1120791,	1
P1120792,	1
P1120793,	1
P1120794,	1
P1120795,	2
P1120796,	2
P1120797,	1
P1120798,	1
P1120799,	1
P1120800,	1
P1120801,	1
P1120802,	1
P1120803,	1
P1120804,	2
P1120805,	2
P1120806,	3
P1120807,	1
P1120808,	2
P1120809,	3
P1120810,	4
P1120811,	1
P1120812,	3
P1120813,	3
P1120814,	4
P1120815,	3
P1120816,	3
P1120817,	2
P1120821,	2
P1120822,	3
P1120829,	1
P1120830,	2
P1120831,	2
P1120832,	3
P1120835,	1
P1120839,	3
P1120840,	2
P1120842,	1
P1120844,	3
P1120845,	2
P1120847,	3
P1120848,	2
P1120849,	3
P1120850,	2
P1120851,	3
P1120854,	1
P1120855,	1
P1120856,	1
P1120857,	1
P1120858,	2
P1120859,	1
P1120860,	1
P1120861,	1
P1120862,	1
P1120863,	1
P1120864,	1
P1120865,	2
P1120866,	1
P1120867,	3
P1120868,	1
P1120869,	3
P1120870,	1
P1120871,	2
P1120872,	1
P1120876,	1
P1120877,	1
P1120878,	1
P1120879,	3
P1120880,	3
P1120881,	1
P1120882,	1
P1120883,	2
P1120884,	2
P1120885,	3
P1120886,	3
P1120887,	3
P1120888,	2
P1120889,	3
P1120890,	1
P1120891,	2
P1120892,	1
P1120893,	2
P1120894,	4
P1120895,	1
P1120896,	4
P1120897,	1
P1120899,	4
P1120900,	3
P1120901,	3
P1120902,	1
P1120903,	4
P1120904,	1
P1120906,	2
P1120907,	3
P1120908,	2
P1120909,	3
P1120910,	3
P1120911,	3
